#version 330 core

            float dist = length(toLight);
            if (dist < uPointLights[i].radius) {
                vec3 dir = toLight / dist;
                float atten = 1.0 - (dist / uPointLights[i].radius);
                atten *= atten;
                float d = max(dot(normal, dir), 0.0);
                lighting += uPointLights[i].color * uPointLights[i].intensity * d * atten;
            }
        }

        // Spotlight (torch cone)
        if (uUseSpotLight == 1) {
            vec3 toLight = uSpotLight.position - vWorldPos;
            float dist = length(toLight);
            if (dist < uSpotLight.radius) {
                vec3 fragDir = toLight / dist;
                // Angle between spotlight direction and direction to fragment
                float theta = dot(fragDir, normalize(-uSpotLight.direction));
                // Smooth falloff between inner and outer cone
                float epsilon = uSpotLight.innerCutoff - uSpotLight.outerCutoff;
                float spotFade = clamp((theta - uSpotLight.outerCutoff) / epsilon, 0.0, 1.0);
                // Distance attenuation
                float atten = 1.0 - (dist / uSpotLight.radius);
                atten *= atten;
                float d = max(dot(normal, fragDir), 0.0);
                lighting += uSpotLight.color * uSpotLight.intensity * d * atten * spotFade;
            }
        }

        baseColor *= lighting;
    }

    // Exponential fog — geometry fades to fog color with distance
    if (uUseFog == 1) {
        float dist = length(vWorldPos - uCameraPos);
        float fogFactor = exp(-uFogDensity * dist);
        fogFactor = clamp(fogFactor, 0.0, 1.0);
        baseColor = mix(uFogColor, baseColor, fogFactor);
    }

    float alpha = uAlpha > 0.0 ? uAlpha : 1.0;
    FragColor = vec4(baseColor, alpha * texAlpha);
}
#version 330 core

layout(location = 0) in vec3 aPos;
layout(location = 1) in vec3 aColor;
layout(location = 2) in vec2 aUV;
layout(location = 3) in vec3 aNormal;

uniform mat4 uModel;
uniform mat4 uView;
uniform mat4 uProjection;

out vec3 vColor;
out vec2 vUV;
out vec3 vWorldPos;
out vec3 vNormal;

void main() {
    vec4 worldPos = uModel * vec4(aPos, 1.0);
    gl_Position = uProjection * uView * worldPos;
    vColor = aColor;
    vUV = aUV;
    vWorldPos = worldPos.xyz;
    vNormal = normalize(mat3(uModel) * aNormal);
}
#version 330 core

// Per-vertex attributes (from mesh VBO)
layout(location = 0) in vec3 aPos;
layout(location = 1) in vec3 aColor;
layout(location = 2) in vec2 aUV;
layout(location = 3) in vec3 aNormal;

// Per-instance attributes (from instance VBO)
layout(location = 4) in vec4 aModelCol0;
layout(location = 5) in vec4 aModelCol1;
layout(location = 6) in vec4 aModelCol2;
layout(location = 7) in vec4 aModelCol3;
layout(location = 8) in vec3 aInstanceColor;

uniform mat4 uView;
uniform mat4 uProjection;

out vec3 vColor;
out vec2 vUV;
out vec3 vWorldPos;
out vec3 vNormal;

void main() {
    mat4 model = mat4(aModelCol0, aModelCol1, aModelCol2, aModelCol3);

    vec4 worldPos = model * vec4(aPos, 1.0);
    gl_Position = uProjection * uView * worldPos;

    vColor = aInstanceColor;
    vUV = aUV;
    vWorldPos = worldPos.xyz;
    vNormal = normalize(mat3(model) * aNormal);
}
